Running: java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/storm/apache-storm-2.3.0 -Dstorm.log.dir=/usr/local/storm/apache-storm-2.3.0/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/lib64 -Dstorm.conf.file= -cp /usr/local/storm/apache-storm-2.3.0/*:/usr/local/storm/apache-storm-2.3.0/lib/*:/usr/local/storm/apache-storm-2.3.0/extlib/*:target/stormproject-1.0-SNAPSHOT.jar:/usr/local/storm/apache-storm-2.3.0/conf:/usr/local/storm/apache-storm-2.3.0/bin: -Dstorm.local.sleeptime=60 -Dstorm.jar=target/stormproject-1.0-SNAPSHOT.jar -Dstorm.dependency.jars= -Dstorm.dependency.artifacts={} org.apache.storm.LocalCluster com.valentin.SentimentAnalysisTopology
21:50:58.543 [main] INFO  o.a.s.LocalCluster - 
21:52:03.003 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe700001 closed
21:52:03.003 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40490 which had sessionid 0x1000058fe700001
21:52:03.003 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe700001
21:52:03.003 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:52:03.004 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe700002
21:52:03.037 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe700002 closed
21:52:03.037 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40492 which had sessionid 0x1000058fe700002
21:52:03.037 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe700002
21:52:03.037 [main] INFO  o.a.s.d.s.ReadClusterState - Setting Thread[SLOT_1024,5,main] assignment to null
21:52:03.037 [main] INFO  o.a.s.d.s.ReadClusterState - Setting Thread[SLOT_1025,5,main] assignment to null
21:52:03.037 [main] INFO  o.a.s.d.s.ReadClusterState - Setting Thread[SLOT_1026,5,main] assignment to null
21:52:03.038 [main] INFO  o.a.s.d.s.ReadClusterState - Waiting for Thread[SLOT_1024,5,main] to be EMPTY, currently empty
21:52:03.038 [main] INFO  o.a.s.d.s.ReadClusterState - Waiting for Thread[SLOT_1025,5,main] to be EMPTY, currently empty
21:52:03.038 [main] INFO  o.a.s.d.s.ReadClusterState - Waiting for Thread[SLOT_1026,5,main] to be EMPTY, currently empty
21:52:03.038 [main] INFO  o.a.s.d.s.Supervisor - Shutting down supervisor 57289786-999a-4121-9d46-187b46d0f314
21:52:03.038 [Thread-12] INFO  o.a.s.e.EventManagerImp - Event manager interrupted
21:52:03.040 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:52:03.040 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe70000c
21:52:03.104 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe70000c closed
21:52:03.104 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe70000c
21:52:03.104 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40512 which had sessionid 0x1000058fe70000c
21:52:03.104 [main] INFO  o.a.s.d.s.ReadClusterState - Setting Thread[SLOT_1027,5,main] assignment to null
21:52:03.104 [main] INFO  o.a.s.d.s.ReadClusterState - Setting Thread[SLOT_1028,5,main] assignment to null
21:52:03.104 [main] INFO  o.a.s.d.s.ReadClusterState - Setting Thread[SLOT_1029,5,main] assignment to null
21:52:03.104 [main] INFO  o.a.s.d.s.ReadClusterState - Waiting for Thread[SLOT_1027,5,main] to be EMPTY, currently running
21:52:03.836 [SLOT_1027] INFO  o.a.s.d.s.Slot - SLOT 1027: Assignment Changed from LocalAssignment(topology_id:sentiment analysis-1-1639191061, executors:[ExecutorInfo(task_start:3, task_end:3), ExecutorInfo(task_start:2, task_end:2), ExecutorInfo(task_start:1, task_end:1)], resources:WorkerResources(mem_on_heap:384.0, mem_off_heap:0.0, cpu:30.0, shared_mem_on_heap:0.0, shared_mem_off_heap:0.0, resources:{offheap.memory.mb=0.0, onheap.memory.mb=384.0, cpu.pcore.percent=30.0}, shared_resources:{}), owner:misaelvf2) to null
21:52:03.836 [SLOT_1027] INFO  o.a.s.ProcessSimulator - Begin killing process fceedf19-945f-4df7-975c-8739246eed3e
21:52:03.836 [SLOT_1027] INFO  o.a.s.d.w.Worker - Shutting down worker sentiment analysis-1-1639191061 2df1bbf3-c209-4ef2-82d2-5151ac319acf 1027
21:52:03.836 [SLOT_1027] INFO  o.a.s.d.w.Worker - Terminating messaging context
21:52:03.836 [SLOT_1027] INFO  o.a.s.d.w.Worker - Shutting down executors
21:52:03.836 [SLOT_1027] INFO  o.a.s.e.ExecutorShutdown - Shutting down executor __system:[-1, -1]
21:52:03.836 [Thread-61-__system-executor[-1, -1]] INFO  o.a.s.u.Utils - Async loop interrupted!
21:52:03.836 [SLOT_1027] INFO  o.a.s.e.ExecutorShutdown - Shut down executor __system:[-1, -1]
21:52:03.836 [SLOT_1027] INFO  o.a.s.e.ExecutorShutdown - Shutting down executor tweets:[3, 3]
21:52:03.937 [SLOT_1027] WARN  o.a.s.e.ExecutorShutdown - Thread Thread-62-tweets-executor[3, 3] is still alive (100 ms after interruption). Stop waiting for it.
21:52:03.937 [SLOT_1027] INFO  o.a.s.e.ExecutorShutdown - Shut down executor tweets:[3, 3]
21:52:03.937 [SLOT_1027] INFO  o.a.s.e.ExecutorShutdown - Shutting down executor sentiment:[2, 2]
21:52:03.937 [Thread-63-sentiment-executor[2, 2]] INFO  o.a.s.u.Utils - Async loop interrupted!
21:52:03.937 [SLOT_1027] INFO  o.a.s.e.ExecutorShutdown - Shut down executor sentiment:[2, 2]
21:52:03.937 [SLOT_1027] INFO  o.a.s.e.ExecutorShutdown - Shutting down executor __acker:[1, 1]
21:52:03.937 [Thread-64-__acker-executor[1, 1]] INFO  o.a.s.u.Utils - Async loop interrupted!
21:52:03.937 [SLOT_1027] INFO  o.a.s.d.Acker - Acker: cleanup successfully
21:52:03.937 [SLOT_1027] INFO  o.a.s.e.ExecutorShutdown - Shut down executor __acker:[1, 1]
21:52:03.937 [SLOT_1027] INFO  o.a.s.d.w.Worker - Shut down executors
21:52:03.937 [SLOT_1027] INFO  o.a.s.d.w.Worker - Shutting down transfer thread
21:52:03.939 [SLOT_1027] INFO  o.a.s.d.w.WorkerState - Shutting down default resources
21:52:03.939 [SLOT_1027] INFO  o.a.s.d.w.WorkerState - Shut down default resources
21:52:03.940 [SLOT_1027] INFO  o.a.s.d.w.Worker - Trigger any worker shutdown hooks
21:52:03.970 [SLOT_1027] INFO  o.a.s.d.w.Worker - Disconnecting from storm cluster state context
21:52:03.970 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:52:03.971 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe70003e
21:52:04.004 [SLOT_1027] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe70003e closed
21:52:04.004 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40614 which had sessionid 0x1000058fe70003e
21:52:04.004 [SLOT_1027-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe70003e
21:52:04.004 [SLOT_1027] INFO  o.a.s.d.w.Worker - Shut down worker sentiment analysis-1-1639191061 2df1bbf3-c209-4ef2-82d2-5151ac319acf 1027
21:52:04.005 [SLOT_1027] INFO  o.a.s.ProcessSimulator - Successfully killed process fceedf19-945f-4df7-975c-8739246eed3e
21:52:04.005 [SLOT_1027] INFO  o.a.s.d.s.Container - Killing 2df1bbf3-c209-4ef2-82d2-5151ac319acf:fceedf19-945f-4df7-975c-8739246eed3e
21:52:04.106 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1002ms so far and Thread[SLOT_1027,5,main] is still not shut down.
21:52:04.206 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1102ms so far and Thread[SLOT_1027,5,main] is still not shut down.
21:52:04.307 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1203ms so far and Thread[SLOT_1027,5,main] is still not shut down.
21:52:04.407 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1303ms so far and Thread[SLOT_1027,5,main] is still not shut down.
21:52:04.507 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1403ms so far and Thread[SLOT_1027,5,main] is still not shut down.
21:52:04.608 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1504ms so far and Thread[SLOT_1027,5,main] is still not shut down.
21:52:04.708 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1604ms so far and Thread[SLOT_1027,5,main] is still not shut down.
21:52:04.808 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1704ms so far and Thread[SLOT_1027,5,main] is still not shut down.
21:52:04.909 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1805ms so far and Thread[SLOT_1027,5,main] is still not shut down.
21:52:05.009 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1905ms so far and Thread[SLOT_1027,5,main] is still not shut down.
21:52:05.109 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 2005ms so far and Thread[SLOT_1027,5,main] is still not shut down.
21:52:05.210 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 2106ms so far and Thread[SLOT_1027,5,main] is still not shut down.
Rocky88888888888 ♛ Discord- Retweet my Tweets 💕 : @APompliano Hello! Join our Discord!
✅https://t.co/OOudagt6bS
💰Free Educational Discord❤️ 
🔮🔮Best Parabolics for 2021: 
Called $DOGE.X #DOGE #DOGECOIN Returns of +7,963.63%
Called $ELON.X #ELON #DOGELONMARS 
Called $SHIB.X #SHIB #SHIBTOKEN 
Called $GME #GME 
Called $AMC #AMC https://t.co/Jk880aGGgx
21:52:05.261 [Thread-36-tweets-executor[3, 3]] INFO  o.a.s.d.Task - Emitting Tuple: taskId=3 componentId=tweets stream=default values=[$GME, @APompliano Hello! Join our Discord!
✅https://t.co/OOudagt6bS
💰Free Educational Discord❤️ 
🔮🔮Best Parabolics for 2021: 
Called $DOGE.X #DOGE #DOGECOIN Returns of +7,963.63%
Called $ELON.X #ELON #DOGELONMARS 
Called $SHIB.X #SHIB #SHIBTOKEN 
Called $GME #GME 
Called $AMC #AMC https://t.co/Jk880aGGgx]
21:52:05.261 [Thread-36-tweets-executor[3, 3]] INFO  o.a.s.e.ExecutorTransfer - TRANSFERRING tuple [dest: 2 tuple: source: tweets:3, stream: default, id: {}, [$GME, @APompliano Hello! Join our Discord!
✅https://t.co/OOudagt6bS
💰Free Educational Discord❤️ 
🔮🔮Best Parabolics for 2021: 
Called $DOGE.X #DOGE #DOGECOIN Returns of +7,963.63%
Called $ELON.X #ELON #DOGELONMARS 
Called $SHIB.X #SHIB #SHIBTOKEN 
Called $GME #GME 
Called $AMC #AMC https://t.co/Jk880aGGgx] PROC_START_TIME(sampled): null EXEC_START_TIME(sampled): null]
Rocky88888888888 ♛ Discord- Retweet my Tweets 💕 : @APompliano Hello! Join our Discord!
✅https://t.co/OOudagt6bS
💰Free Educational Discord❤️ 
🔮🔮Best Parabolics for 2021: 
Called $DOGE.X #DOGE #DOGECOIN Returns of +7,963.63%
Called $ELON.X #ELON #DOGELONMARS 
Called $SHIB.X #SHIB #SHIBTOKEN 
Called $GME #GME 
Called $AMC #AMC https://t.co/Jk880aGGgx
21:52:05.261 [Thread-37-sentiment-executor[2, 2]] INFO  o.a.s.e.Executor - Processing received TUPLE: source: tweets:3, stream: default, id: {}, [$GME, @APompliano Hello! Join our Discord!
✅https://t.co/OOudagt6bS
💰Free Educational Discord❤️ 
🔮🔮Best Parabolics for 2021: 
Called $DOGE.X #DOGE #DOGECOIN Returns of +7,963.63%
Called $ELON.X #ELON #DOGELONMARS 
Called $SHIB.X #SHIB #SHIBTOKEN 
Called $GME #GME 
Called $AMC #AMC https://t.co/Jk880aGGgx] PROC_START_TIME(sampled): null EXEC_START_TIME(sampled): null for TASK: 2 
21:52:05.261 [Thread-62-tweets-executor[3, 3]] INFO  o.a.s.d.Task - Emitting Tuple: taskId=3 componentId=tweets stream=default values=[$GME, @APompliano Hello! Join our Discord!
✅https://t.co/OOudagt6bS
💰Free Educational Discord❤️ 
🔮🔮Best Parabolics for 2021: 
Called $DOGE.X #DOGE #DOGECOIN Returns of +7,963.63%
Called $ELON.X #ELON #DOGELONMARS 
Called $SHIB.X #SHIB #SHIBTOKEN 
Called $GME #GME 
Called $AMC #AMC https://t.co/Jk880aGGgx]
21:52:05.261 [Thread-62-tweets-executor[3, 3]] INFO  o.a.s.e.ExecutorTransfer - TRANSFERRING tuple [dest: 2 tuple: source: tweets:3, stream: default, id: {}, [$GME, @APompliano Hello! Join our Discord!
✅https://t.co/OOudagt6bS
💰Free Educational Discord❤️ 
🔮🔮Best Parabolics for 2021: 
Called $DOGE.X #DOGE #DOGECOIN Returns of +7,963.63%
Called $ELON.X #ELON #DOGELONMARS 
Called $SHIB.X #SHIB #SHIBTOKEN 
Called $GME #GME 
Called $AMC #AMC https://t.co/Jk880aGGgx] PROC_START_TIME(sampled): null EXEC_START_TIME(sampled): null]
21:52:05.310 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 2206ms so far and Thread[SLOT_1027,5,main] is still not shut down.
21:52:05.410 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 2306ms so far and Thread[SLOT_1027,5,main] is still not shut down.
21:52:05.510 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 2406ms so far and Thread[SLOT_1027,5,main] is still not shut down.
21:52:05.611 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 2507ms so far and Thread[SLOT_1027,5,main] is still not shut down.
21:52:05.697 [AsyncLocalizer Task Executor - 0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:52:05.697 [AsyncLocalizer Task Executor - 0] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@679860f0
21:52:05.699 [AsyncLocalizer Task Executor - 0-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:52:05.699 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40644
21:52:05.700 [AsyncLocalizer Task Executor - 0-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:52:05.700 [AsyncLocalizer Task Executor - 0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:52:05.700 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40644
21:52:05.700 [AsyncLocalizer Task Executor - 0] INFO  o.a.s.b.FileBlobStoreImpl - Creating new blob store based in /tmp/665d5314-02b5-4496-b4c7-77174a7e2a6f/blobs
21:52:05.711 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 2607ms so far and Thread[SLOT_1027,5,main] is still not shut down.
21:52:05.718 [AsyncLocalizer Task Executor - 0] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:52:05.718 [AsyncLocalizer Task Executor - 0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:52:05.718 [AsyncLocalizer Task Executor - 0] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000 sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@5b33d06
21:52:05.719 [AsyncLocalizer Task Executor - 0-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:52:05.719 [AsyncLocalizer Task Executor - 0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:52:05.720 [AsyncLocalizer Task Executor - 0-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:52:05.720 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40646
21:52:05.720 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40646
21:52:05.753 [AsyncLocalizer Task Executor - 0-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe70004b, negotiated timeout = 20000
21:52:05.753 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe70004b with negotiated timeout 20000 for client /127.0.0.1:40644
21:52:05.753 [AsyncLocalizer Task Executor - 0-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:52:05.779 [AsyncLocalizer Task Executor - 0-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe70004c, negotiated timeout = 20000
21:52:05.779 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe70004c with negotiated timeout 20000 for client /127.0.0.1:40646
21:52:05.779 [AsyncLocalizer Task Executor - 0-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:52:05.781 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:52:05.781 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe70004c
21:52:05.811 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 2707ms so far and Thread[SLOT_1027,5,main] is still not shut down.
21:52:05.811 [AsyncLocalizer Task Executor - 0] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe70004c closed
21:52:05.812 [AsyncLocalizer Task Executor - 0-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe70004c
21:52:05.812 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40646 which had sessionid 0x1000058fe70004c
21:52:05.812 [AsyncLocalizer Task Executor - 0] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:52:05.812 [AsyncLocalizer Task Executor - 0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:52:05.813 [AsyncLocalizer Task Executor - 0] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@3161491e
21:52:05.814 [AsyncLocalizer Task Executor - 0-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:52:05.814 [AsyncLocalizer Task Executor - 0-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:52:05.814 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40648
21:52:05.814 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40648
21:52:05.815 [AsyncLocalizer Task Executor - 0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:52:05.816 [AsyncLocalizer Task Executor - 0] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:52:05.816 [AsyncLocalizer Task Executor - 0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:52:05.816 [AsyncLocalizer Task Executor - 0] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@430f248b
21:52:05.818 [AsyncLocalizer Task Executor - 0-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:52:05.818 [AsyncLocalizer Task Executor - 0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:52:05.818 [AsyncLocalizer Task Executor - 0-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:52:05.818 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40650
21:52:05.818 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40650
21:52:05.845 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe70004d with negotiated timeout 20000 for client /127.0.0.1:40648
21:52:05.845 [AsyncLocalizer Task Executor - 0-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe70004d, negotiated timeout = 20000
21:52:05.846 [AsyncLocalizer Task Executor - 0-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:52:05.878 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe70004e with negotiated timeout 20000 for client /127.0.0.1:40650
21:52:05.878 [AsyncLocalizer Task Executor - 0-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe70004e, negotiated timeout = 20000
21:52:05.878 [AsyncLocalizer Task Executor - 0-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:52:05.881 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:52:05.882 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe70004b
